contenu_md,ref_id,localisateur
"L'aspect le plus global de la réalisation d'un livre -- et donc de la matérialisation d'un texte à l'usage du public -- est sans doute le choix de son *format*. Le mot a changé une ou de fois de sens au cours de l'histoire. À l'origine, il désigne à la fois la manière dont une feuille de papier est ou n'est pas pliée pour aboutir aux ""feuillets"" d'un livre (ou, pour parler comme tout le monde, à ses pages, un feuillet recto-verso faisant naturellement deux pages, même si l'une des deux reste blanche) et la dimension de la feuille initiale elle-même, désignée conventionnellement par un type de filigrane (*coquille, jésus, raison*, etc.). Le format-pliage n'indiquait donc pas à lui seul les dimensions planes d'un livre ; mais l'usage s'est vite établi d'estimer les unes par référence à l'autre : un volume in-folio (plié une fois, d'où deux feuillets ou quatre pages par feuille) ou in-quarto (plié deux fois, d'où huit pages par feuille) était un grand livre, un in-8 était un livre moyen, un in-12, un in-16 ou un in-18 était un petit livre. À l'âge classique, les ""grands formats"" in-quarto étaient réservés aux oeuvres sérieuses (c'est-à-dire plutôt religieuses ou philosophiques que littéraires), ou aux éditions de prestige et de consécration littéraire [...]",seuils - gerard genette,
"The history of literacy is full of instances of technologies of writing taking themselves without consent from structures aimed at containing them - technologies which at the same time as they open things up instantiate new norms and demands, from reading the bible to completing tax statements.",looks like you are writing a letter - fuller,p. 139
"If Baird is right, then ""building"" may represent an opportunity to correct the discursive and linguistic bias of the humanities. According to this view, we should be open to communicating scholarship through artifacts, whether digital or not.",developing things ramsay,p. 78
The only way to have any purchase on the theoretical assumptions that underlie a tool would be to use that thool. Yet it is the purpose of the tool ( and this is particularly the case with digital tools) to abstract the user away from the mechanisms that would facilitate that process.,developing things ramsay,p. 81
"In our view, computing is fundamentally a modelling activity. [...] a correspondence between one domaine and another. [...] Therefore, **the computationalist acts as an intermediary between models, machines, and languages and prescribes objects, states, and processes.**",developing things ramsay,p. 81
"Platforms are what platforms do. They pull things together into temporary higher-order aggregations and, in principle, add value both to what is brought into the platform and to the platform itself.",the stack - bratton,
"Roman urban planners, the encyclopedia of John Wilkins, Charles Babbage, the Commissioners’ Grid Plan of 1811, John Maynard Keynes, Friedrich Hayek, Lady Ada Byron, Vint Cerf, and others, all contribute to the parentage of platforms, and it is their eccentricity and exteriority from normal state and market institutional models, combining elements of these as well as of machine engineering, that has made them so successful in redrawing the effective terms of global systems.",the stack - bratton,
"Artificial standardizations become naturalized as if they were always the measure of things. [...] Standardization drives logistics, and logistics in turn enables geopolitical ambition and momentum.",the stack - bratton,
"The design of protocols, platforms and programs can be as speculative as needed, but the generativity of standards remains. Protocological interoperability works not only to componentize tangible things, but also to represent undetermined relations between things, events, and locations and to provide the means to compose that traffic in advance.",the stack - bratton,
"Platforms are infrastructural but rely heavily on aesthetic expression and calibration. A platform's systems are composed of interfaces, protocols, visualizable data, and strategic renderings of geography, time, landscapes, and object fields.",the stack - bratton,
"he layers of The Stack, some continental in scale and others microscopic, work in specific relation to the layer above and below it. As I have suggested, the fragile complementarity between the layers composing The Stack is discussed both as an idealized model for how platforms may be designed and as a description of some of the ways that they already work now.",the stack - bratton,
"The Joint Committee on Materials for Research, as it was eventually called, responded both to the promise of new media for documentary reproduction and to what was widely perceived as a crisis in scholarly communication exacerbated by the Great Depression. More and more intensive specialization across the humanities and social sciences made the publication of scholarly resources unappealing to commercial publishers—readerships were small—at the same time that other avenues for publication were fragile and few amid the global economic downturn. The Joint Committee equated reproduction with access: if the appropriate media of reproduction were deployed, scholars might gain access to necessary source materials, no matter how rare, and they could have better access to each other’s works as well.",paper knowledge - gitelman,p. 13
"So many of the popular stories we continue to tell ourselves about what we refer to as print are big-boned affairs that rely on gross analogies. McLuhan probably locked this pattern in, with his 1962 account of a “Typographic Man” who is woefully “unready” for the electronic media of his day. Readers today may be shocked at having to slog through so much about classical antiquity and medieval Europe in The Gutenberg Galaxy, because McLuhan proceeds with such certainty that letterpress printing in the Renaissance “was an event nearly related to the earlier technology of the phonetic alphabet.” The connection starts to seem typological. It has similarly become a commonplace of late to compare the ascendance of digital networks and the World Wide Web with the rapid dissemination of letterpress printing in Renaissance Europe and the supposed emergence of print culture. Clay Shirky, for instance, has suggested that the “mass amateurization of publishing” on the Internet could be likened to the mass amateurization of “literacy after the invention of moveable type.",paper knowledge - gitelman,p. 20
"My interest in the genre of the document is deflationary in the very least because documents may be distinguished from more elevated uses of text, as in “the literary,” and from more elevated forms of text, like “the book”—the former residing as it does closer to the mentalist end of the spectrum and the latter closer to the materialist end.",paper knowledge - gitelman,p. 7
